state,gender,education,age,n
Baden-Württemberg,female,-1,1,0
Baden-Württemberg,female,-1,2,0
Baden-Württemberg,female,-1,3,0
Baden-Württemberg,female,-1,4,0
Baden-Württemberg,female,-1,5,0
Baden-Württemberg,female,-1,6,0
Baden-Württemberg,female,-1,7,0
Baden-Württemberg,female,-1,8,0
Baden-Württemberg,female,0,1,0
Baden-Württemberg,female,0,2,0
Baden-Württemberg,female,0,3,0
Baden-Württemberg,female,0,4,0
Baden-Württemberg,female,0,5,0
Baden-Württemberg,female,0,6,0
Baden-Württemberg,female,0,7,0
Baden-Württemberg,female,0,8,0
Baden-Württemberg,female,2,1,260050
Baden-Württemberg,female,2,2,106490
Baden-Württemberg,female,2,3,96790
Baden-Württemberg,female,2,4,139780
Baden-Württemberg,female,2,5,160100
Baden-Württemberg,female,2,6,187870
Baden-Württemberg,female,2,7,284960
Baden-Württemberg,female,2,8,204040
Baden-Württemberg,female,4,1,22020
Baden-Württemberg,female,4,2,386300
Baden-Württemberg,female,4,3,319420
Baden-Württemberg,female,4,4,470220
Baden-Württemberg,female,4,5,388560
Baden-Württemberg,female,4,6,271970
Baden-Württemberg,female,4,7,205930
Baden-Württemberg,female,4,8,107900
Baden-Württemberg,female,5,1,990
Baden-Württemberg,female,5,2,145180
Baden-Württemberg,female,5,3,214090
Baden-Württemberg,female,5,4,245220
Baden-Württemberg,female,5,5,187950
Baden-Württemberg,female,5,6,102010
Baden-Württemberg,female,5,7,50700
Baden-Württemberg,female,5,8,23890
Baden-Württemberg,male,-1,1,0
Baden-Württemberg,male,-1,2,0
Baden-Württemberg,male,-1,3,0
Baden-Württemberg,male,-1,4,0
Baden-Württemberg,male,-1,5,0
Baden-Württemberg,male,-1,6,0
Baden-Württemberg,male,-1,7,0
Baden-Württemberg,male,-1,8,0
Baden-Württemberg,male,0,1,0
Baden-Württemberg,male,0,2,0
Baden-Württemberg,male,0,3,0
Baden-Württemberg,male,0,4,0
Baden-Württemberg,male,0,5,0
Baden-Württemberg,male,0,6,0
Baden-Württemberg,male,0,7,0
Baden-Württemberg,male,0,8,0
Baden-Württemberg,male,2,1,278470
Baden-Württemberg,male,2,2,110180
Baden-Württemberg,male,2,3,76870
Baden-Württemberg,male,2,4,101220
Baden-Württemberg,male,2,5,87240
Baden-Württemberg,male,2,6,72470
Baden-Württemberg,male,2,7,80720
Baden-Württemberg,male,2,8,36850
Baden-Württemberg,male,4,1,25450
Baden-Württemberg,male,4,2,423850
Baden-Württemberg,male,4,3,302980
Baden-Württemberg,male,4,4,428250
Baden-Württemberg,male,4,5,365960
Baden-Württemberg,male,4,6,268900
Baden-Württemberg,male,4,7,241620
Baden-Württemberg,male,4,8,91170
Baden-Württemberg,male,5,1,140
Baden-Württemberg,male,5,2,115880
Baden-Württemberg,male,5,3,240400
Baden-Württemberg,male,5,4,342300
Baden-Württemberg,male,5,5,267350
Baden-Württemberg,male,5,6,188290
Baden-Württemberg,male,5,7,132390
Baden-Württemberg,male,5,8,44020
Bayern,female,-1,1,0
Bayern,female,-1,2,0
Bayern,female,-1,3,0
Bayern,female,-1,4,0
Bayern,female,-1,5,0
Bayern,female,-1,6,0
Bayern,female,-1,7,0
Bayern,female,-1,8,0
Bayern,female,0,1,0
Bayern,female,0,2,0
Bayern,female,0,3,0
Bayern,female,0,4,0
Bayern,female,0,5,0
Bayern,female,0,6,0
Bayern,female,0,7,0
Bayern,female,0,8,0
Bayern,female,2,1,269370
Bayern,female,2,2,99870
Bayern,female,2,3,94040
Bayern,female,2,4,145600
Bayern,female,2,5,183010
Bayern,female,2,6,229370
Bayern,female,2,7,340260
Bayern,female,2,8,245710
Bayern,female,4,1,50900
Bayern,female,4,2,467030
Bayern,female,4,3,396840
Bayern,female,4,4,584280
Bayern,female,4,5,466480
Bayern,female,4,6,341610
Bayern,female,4,7,244620
Bayern,female,4,8,129470
Bayern,female,5,1,2340
Bayern,female,5,2,181720
Bayern,female,5,3,270250
Bayern,female,5,4,298160
Bayern,female,5,5,218410
Bayern,female,5,6,112200
Bayern,female,5,7,58210
Bayern,female,5,8,28140
Bayern,male,-1,1,0
Bayern,male,-1,2,0
Bayern,male,-1,3,0
Bayern,male,-1,4,0
Bayern,male,-1,5,0
Bayern,male,-1,6,0
Bayern,male,-1,7,0
Bayern,male,-1,8,0
Bayern,male,0,1,0
Bayern,male,0,2,0
Bayern,male,0,3,0
Bayern,male,0,4,0
Bayern,male,0,5,0
Bayern,male,0,6,0
Bayern,male,0,7,0
Bayern,male,0,8,0
Bayern,male,2,1,298490
Bayern,male,2,2,109260
Bayern,male,2,3,79810
Bayern,male,2,4,102070
Bayern,male,2,5,87940
Bayern,male,2,6,84210
Bayern,male,2,7,102930
Bayern,male,2,8,49290
Bayern,male,4,1,47870
Bayern,male,4,2,504880
Bayern,male,4,3,391480
Bayern,male,4,4,553200
Bayern,male,4,5,466800
Bayern,male,4,6,344660
Bayern,male,4,7,285950
Bayern,male,4,8,103350
Bayern,male,5,1,190
Bayern,male,5,2,135830
Bayern,male,5,3,282360
Bayern,male,5,4,393480
Bayern,male,5,5,304740
Bayern,male,5,6,218200
Bayern,male,5,7,141820
Bayern,male,5,8,48820
Berlin,female,-1,1,0
Berlin,female,-1,2,0
Berlin,female,-1,3,0
Berlin,female,-1,4,0
Berlin,female,-1,5,0
Berlin,female,-1,6,0
Berlin,female,-1,7,0
Berlin,female,-1,8,0
Berlin,female,0,1,0
Berlin,female,0,2,0
Berlin,female,0,3,0
Berlin,female,0,4,0
Berlin,female,0,5,0
Berlin,female,0,6,0
Berlin,female,0,7,0
Berlin,female,0,8,0
Berlin,female,2,1,58090
Berlin,female,2,2,45500
Berlin,female,2,3,34810
Berlin,female,2,4,41060
Berlin,female,2,5,37730
Berlin,female,2,6,37180
Berlin,female,2,7,44550
Berlin,female,2,8,36510
Berlin,female,4,1,4320
Berlin,female,4,2,131910
Berlin,female,4,3,88320
Berlin,female,4,4,107870
Berlin,female,4,5,93180
Berlin,female,4,6,93300
Berlin,female,4,7,84630
Berlin,female,4,8,44860
Berlin,female,5,1,60
Berlin,female,5,2,67620
Berlin,female,5,3,106630
Berlin,female,5,4,112080
Berlin,female,5,5,89360
Berlin,female,5,6,63190
Berlin,female,5,7,41140
Berlin,female,5,8,15480
Berlin,male,-1,1,0
Berlin,male,-1,2,0
Berlin,male,-1,3,0
Berlin,male,-1,4,0
Berlin,male,-1,5,0
Berlin,male,-1,6,0
Berlin,male,-1,7,0
Berlin,male,-1,8,0
Berlin,male,0,1,0
Berlin,male,0,2,0
Berlin,male,0,3,0
Berlin,male,0,4,0
Berlin,male,0,5,0
Berlin,male,0,6,0
Berlin,male,0,7,0
Berlin,male,0,8,0
Berlin,male,2,1,60050
Berlin,male,2,2,53180
Berlin,male,2,3,36850
Berlin,male,2,4,42490
Berlin,male,2,5,30020
Berlin,male,2,6,22300
Berlin,male,2,7,19910
Berlin,male,2,8,6240
Berlin,male,4,1,3850
Berlin,male,4,2,133300
Berlin,male,4,3,101580
Berlin,male,4,4,131360
Berlin,male,4,5,101930
Berlin,male,4,6,80680
Berlin,male,4,7,61880
Berlin,male,4,8,17140
Berlin,male,5,1,0
Berlin,male,5,2,43860
Berlin,male,5,3,92290
Berlin,male,5,4,101030
Berlin,male,5,5,83830
Berlin,male,5,6,74560
Berlin,male,5,7,55550
Berlin,male,5,8,17510
Brandenburg,female,-1,1,0
Brandenburg,female,-1,2,0
Brandenburg,female,-1,3,0
Brandenburg,female,-1,4,0
Brandenburg,female,-1,5,0
Brandenburg,female,-1,6,0
Brandenburg,female,-1,7,0
Brandenburg,female,-1,8,0
Brandenburg,female,0,1,0
Brandenburg,female,0,2,0
Brandenburg,female,0,3,0
Brandenburg,female,0,4,0
Brandenburg,female,0,5,0
Brandenburg,female,0,6,0
Brandenburg,female,0,7,0
Brandenburg,female,0,8,0
Brandenburg,female,2,1,34640
Brandenburg,female,2,2,17950
Brandenburg,female,2,3,9810
Brandenburg,female,2,4,10930
Brandenburg,female,2,5,14280
Brandenburg,female,2,6,17580
Brandenburg,female,2,7,46320
Brandenburg,female,2,8,40130
Brandenburg,female,4,1,3570
Brandenburg,female,4,2,87040
Brandenburg,female,4,3,76830
Brandenburg,female,4,4,119700
Brandenburg,female,4,5,115240
Brandenburg,female,4,6,80000
Brandenburg,female,4,7,79840
Brandenburg,female,4,8,34570
Brandenburg,female,5,1,100
Brandenburg,female,5,2,23380
Brandenburg,female,5,3,42010
Brandenburg,female,5,4,78360
Brandenburg,female,5,5,78220
Brandenburg,female,5,6,50020
Brandenburg,female,5,7,33040
Brandenburg,female,5,8,8360
Brandenburg,male,-1,1,0
Brandenburg,male,-1,2,0
Brandenburg,male,-1,3,0
Brandenburg,male,-1,4,0
Brandenburg,male,-1,5,0
Brandenburg,male,-1,6,0
Brandenburg,male,-1,7,0
Brandenburg,male,-1,8,0
Brandenburg,male,0,1,0
Brandenburg,male,0,2,0
Brandenburg,male,0,3,0
Brandenburg,male,0,4,0
Brandenburg,male,0,5,0
Brandenburg,male,0,6,0
Brandenburg,male,0,7,0
Brandenburg,male,0,8,0
Brandenburg,male,2,1,37810
Brandenburg,male,2,2,25680
Brandenburg,male,2,3,11990
Brandenburg,male,2,4,12780
Brandenburg,male,2,5,12680
Brandenburg,male,2,6,8330
Brandenburg,male,2,7,15260
Brandenburg,male,2,8,6250
Brandenburg,male,4,1,2910
Brandenburg,male,4,2,105400
Brandenburg,male,4,3,89920
Brandenburg,male,4,4,140260
Brandenburg,male,4,5,125420
Brandenburg,male,4,6,66860
Brandenburg,male,4,7,61460
Brandenburg,male,4,8,16910
Brandenburg,male,5,1,30
Brandenburg,male,5,2,13300
Brandenburg,male,5,3,33470
Brandenburg,male,5,4,61170
Brandenburg,male,5,5,72050
Brandenburg,male,5,6,62680
Brandenburg,male,5,7,52130
Brandenburg,male,5,8,14750
Bremen,female,-1,1,0
Bremen,female,-1,2,0
Bremen,female,-1,3,0
Bremen,female,-1,4,0
Bremen,female,-1,5,0
Bremen,female,-1,6,0
Bremen,female,-1,7,0
Bremen,female,-1,8,0
Bremen,female,0,1,0
Bremen,female,0,2,0
Bremen,female,0,3,0
Bremen,female,0,4,0
Bremen,female,0,5,0
Bremen,female,0,6,0
Bremen,female,0,7,0
Bremen,female,0,8,0
Bremen,female,2,1,13320
Bremen,female,2,2,9920
Bremen,female,2,3,7840
Bremen,female,2,4,10270
Bremen,female,2,5,10930
Bremen,female,2,6,11160
Bremen,female,2,7,16830
Bremen,female,2,8,12500
Bremen,female,4,1,1040
Bremen,female,4,2,24870
Bremen,female,4,3,17740
Bremen,female,4,4,25220
Bremen,female,4,5,21030
Bremen,female,4,6,19330
Bremen,female,4,7,17440
Bremen,female,4,8,8570
Bremen,female,5,1,100
Bremen,female,5,2,10290
Bremen,female,5,3,13420
Bremen,female,5,4,14470
Bremen,female,5,5,12780
Bremen,female,5,6,7950
Bremen,female,5,7,4020
Bremen,female,5,8,2570
Bremen,male,-1,1,0
Bremen,male,-1,2,0
Bremen,male,-1,3,0
Bremen,male,-1,4,0
Bremen,male,-1,5,0
Bremen,male,-1,6,0
Bremen,male,-1,7,0
Bremen,male,-1,8,0
Bremen,male,0,1,0
Bremen,male,0,2,0
Bremen,male,0,3,0
Bremen,male,0,4,0
Bremen,male,0,5,0
Bremen,male,0,6,0
Bremen,male,0,7,0
Bremen,male,0,8,0
Bremen,male,2,1,14090
Bremen,male,2,2,11530
Bremen,male,2,3,7930
Bremen,male,2,4,8570
Bremen,male,2,5,6250
Bremen,male,2,6,5590
Bremen,male,2,7,4990
Bremen,male,2,8,1790
Bremen,male,4,1,720
Bremen,male,4,2,26880
Bremen,male,4,3,20540
Bremen,male,4,4,26730
Bremen,male,4,5,22070
Bremen,male,4,6,18000
Bremen,male,4,7,17780
Bremen,male,4,8,5840
Bremen,male,5,1,60
Bremen,male,5,2,7790
Bremen,male,5,3,12610
Bremen,male,5,4,15660
Bremen,male,5,5,13940
Bremen,male,5,6,12000
Bremen,male,5,7,6460
Bremen,male,5,8,3230
Hamburg,female,-1,1,0
Hamburg,female,-1,2,0
Hamburg,female,-1,3,0
Hamburg,female,-1,4,0
Hamburg,female,-1,5,0
Hamburg,female,-1,6,0
Hamburg,female,-1,7,0
Hamburg,female,-1,8,0
Hamburg,female,0,1,0
Hamburg,female,0,2,0
Hamburg,female,0,3,0
Hamburg,female,0,4,0
Hamburg,female,0,5,0
Hamburg,female,0,6,0
Hamburg,female,0,7,0
Hamburg,female,0,8,0
Hamburg,female,2,1,31160
Hamburg,female,2,2,20070
Hamburg,female,2,3,18050
Hamburg,female,2,4,22220
Hamburg,female,2,5,20000
Hamburg,female,2,6,21080
Hamburg,female,2,7,28890
Hamburg,female,2,8,24410
Hamburg,female,4,1,4480
Hamburg,female,4,2,73180
Hamburg,female,4,3,49860
Hamburg,female,4,4,61320
Hamburg,female,4,5,49670
Hamburg,female,4,6,48990
Hamburg,female,4,7,46070
Hamburg,female,4,8,24740
Hamburg,female,5,1,190
Hamburg,female,5,2,35110
Hamburg,female,5,3,58290
Hamburg,female,5,4,52700
Hamburg,female,5,5,37400
Hamburg,female,5,6,21320
Hamburg,female,5,7,12460
Hamburg,female,5,8,6190
Hamburg,male,-1,1,0
Hamburg,male,-1,2,0
Hamburg,male,-1,3,0
Hamburg,male,-1,4,0
Hamburg,male,-1,5,0
Hamburg,male,-1,6,0
Hamburg,male,-1,7,0
Hamburg,male,-1,8,0
Hamburg,male,0,1,0
Hamburg,male,0,2,0
Hamburg,male,0,3,0
Hamburg,male,0,4,0
Hamburg,male,0,5,0
Hamburg,male,0,6,0
Hamburg,male,0,7,0
Hamburg,male,0,8,0
Hamburg,male,2,1,34430
Hamburg,male,2,2,22540
Hamburg,male,2,3,19760
Hamburg,male,2,4,19940
Hamburg,male,2,5,16840
Hamburg,male,2,6,12770
Hamburg,male,2,7,10780
Hamburg,male,2,8,4080
Hamburg,male,4,1,3590
Hamburg,male,4,2,66970
Hamburg,male,4,3,58470
Hamburg,male,4,4,67570
Hamburg,male,4,5,46820
Hamburg,male,4,6,43490
Hamburg,male,4,7,38290
Hamburg,male,4,8,14450
Hamburg,male,5,1,20
Hamburg,male,5,2,22040
Hamburg,male,5,3,51740
Hamburg,male,5,4,54830
Hamburg,male,5,5,37720
Hamburg,male,5,6,29120
Hamburg,male,5,7,19410
Hamburg,male,5,8,6880
Hessen,female,-1,1,0
Hessen,female,-1,2,0
Hessen,female,-1,3,0
Hessen,female,-1,4,0
Hessen,female,-1,5,0
Hessen,female,-1,6,0
Hessen,female,-1,7,0
Hessen,female,-1,8,0
Hessen,female,0,1,0
Hessen,female,0,2,0
Hessen,female,0,3,0
Hessen,female,0,4,0
Hessen,female,0,5,0
Hessen,female,0,6,0
Hessen,female,0,7,0
Hessen,female,0,8,0
Hessen,female,2,1,138310
Hessen,female,2,2,63330
Hessen,female,2,3,61360
Hessen,female,2,4,83860
Hessen,female,2,5,92340
Hessen,female,2,6,99320
Hessen,female,2,7,145160
Hessen,female,2,8,117280
Hessen,female,4,1,12980
Hessen,female,4,2,207650
Hessen,female,4,3,177740
Hessen,female,4,4,264510
Hessen,female,4,5,222510
Hessen,female,4,6,179340
Hessen,female,4,7,133070
Hessen,female,4,8,72340
Hessen,female,5,1,540
Hessen,female,5,2,79800
Hessen,female,5,3,133130
Hessen,female,5,4,150080
Hessen,female,5,5,108730
Hessen,female,5,6,58210
Hessen,female,5,7,30320
Hessen,female,5,8,15540
Hessen,male,-1,1,0
Hessen,male,-1,2,0
Hessen,male,-1,3,0
Hessen,male,-1,4,0
Hessen,male,-1,5,0
Hessen,male,-1,6,0
Hessen,male,-1,7,0
Hessen,male,-1,8,0
Hessen,male,0,1,0
Hessen,male,0,2,0
Hessen,male,0,3,0
Hessen,male,0,4,0
Hessen,male,0,5,0
Hessen,male,0,6,0
Hessen,male,0,7,0
Hessen,male,0,8,0
Hessen,male,2,1,143130
Hessen,male,2,2,74290
Hessen,male,2,3,53510
Hessen,male,2,4,67590
Hessen,male,2,5,53720
Hessen,male,2,6,45390
Hessen,male,2,7,41780
Hessen,male,2,8,20980
Hessen,male,4,1,12340
Hessen,male,4,2,217340
Hessen,male,4,3,173450
Hessen,male,4,4,249530
Hessen,male,4,5,212920
Hessen,male,4,6,166870
Hessen,male,4,7,147690
Hessen,male,4,8,57830
Hessen,male,5,1,30
Hessen,male,5,2,59120
Hessen,male,5,3,132610
Hessen,male,5,4,190770
Hessen,male,5,5,149750
Hessen,male,5,6,108460
Hessen,male,5,7,71640
Hessen,male,5,8,25790
Mecklenburg-Vorpommern,female,-1,1,0
Mecklenburg-Vorpommern,female,-1,2,0
Mecklenburg-Vorpommern,female,-1,3,0
Mecklenburg-Vorpommern,female,-1,4,0
Mecklenburg-Vorpommern,female,-1,5,0
Mecklenburg-Vorpommern,female,-1,6,0
Mecklenburg-Vorpommern,female,-1,7,0
Mecklenburg-Vorpommern,female,-1,8,0
Mecklenburg-Vorpommern,female,0,1,0
Mecklenburg-Vorpommern,female,0,2,0
Mecklenburg-Vorpommern,female,0,3,0
Mecklenburg-Vorpommern,female,0,4,0
Mecklenburg-Vorpommern,female,0,5,0
Mecklenburg-Vorpommern,female,0,6,0
Mecklenburg-Vorpommern,female,0,7,0
Mecklenburg-Vorpommern,female,0,8,0
Mecklenburg-Vorpommern,female,2,1,22410
Mecklenburg-Vorpommern,female,2,2,14020
Mecklenburg-Vorpommern,female,2,3,5770
Mecklenburg-Vorpommern,female,2,4,7130
Mecklenburg-Vorpommern,female,2,5,10470
Mecklenburg-Vorpommern,female,2,6,11300
Mecklenburg-Vorpommern,female,2,7,32360
Mecklenburg-Vorpommern,female,2,8,24090
Mecklenburg-Vorpommern,female,4,1,2490
Mecklenburg-Vorpommern,female,4,2,65500
Mecklenburg-Vorpommern,female,4,3,51190
Mecklenburg-Vorpommern,female,4,4,75470
Mecklenburg-Vorpommern,female,4,5,78450
Mecklenburg-Vorpommern,female,4,6,49910
Mecklenburg-Vorpommern,female,4,7,49120
Mecklenburg-Vorpommern,female,4,8,18190
Mecklenburg-Vorpommern,female,5,1,210
Mecklenburg-Vorpommern,female,5,2,16190
Mecklenburg-Vorpommern,female,5,3,23650
Mecklenburg-Vorpommern,female,5,4,44240
Mecklenburg-Vorpommern,female,5,5,49520
Mecklenburg-Vorpommern,female,5,6,32640
Mecklenburg-Vorpommern,female,5,7,23230
Mecklenburg-Vorpommern,female,5,8,5150
Mecklenburg-Vorpommern,male,-1,1,0
Mecklenburg-Vorpommern,male,-1,2,0
Mecklenburg-Vorpommern,male,-1,3,0
Mecklenburg-Vorpommern,male,-1,4,0
Mecklenburg-Vorpommern,male,-1,5,0
Mecklenburg-Vorpommern,male,-1,6,0
Mecklenburg-Vorpommern,male,-1,7,0
Mecklenburg-Vorpommern,male,-1,8,0
Mecklenburg-Vorpommern,male,0,1,0
Mecklenburg-Vorpommern,male,0,2,0
Mecklenburg-Vorpommern,male,0,3,0
Mecklenburg-Vorpommern,male,0,4,0
Mecklenburg-Vorpommern,male,0,5,0
Mecklenburg-Vorpommern,male,0,6,0
Mecklenburg-Vorpommern,male,0,7,0
Mecklenburg-Vorpommern,male,0,8,0
Mecklenburg-Vorpommern,male,2,1,24490
Mecklenburg-Vorpommern,male,2,2,19240
Mecklenburg-Vorpommern,male,2,3,8130
Mecklenburg-Vorpommern,male,2,4,7330
Mecklenburg-Vorpommern,male,2,5,9410
Mecklenburg-Vorpommern,male,2,6,6280
Mecklenburg-Vorpommern,male,2,7,10630
Mecklenburg-Vorpommern,male,2,8,4090
Mecklenburg-Vorpommern,male,4,1,2260
Mecklenburg-Vorpommern,male,4,2,78400
Mecklenburg-Vorpommern,male,4,3,64250
Mecklenburg-Vorpommern,male,4,4,90870
Mecklenburg-Vorpommern,male,4,5,88320
Mecklenburg-Vorpommern,male,4,6,43840
Mecklenburg-Vorpommern,male,4,7,36480
Mecklenburg-Vorpommern,male,4,8,10080
Mecklenburg-Vorpommern,male,5,1,30
Mecklenburg-Vorpommern,male,5,2,9800
Mecklenburg-Vorpommern,male,5,3,19470
Mecklenburg-Vorpommern,male,5,4,33480
Mecklenburg-Vorpommern,male,5,5,41660
Mecklenburg-Vorpommern,male,5,6,37250
Mecklenburg-Vorpommern,male,5,7,33860
Mecklenburg-Vorpommern,male,5,8,9050
Niedersachsen,female,-1,1,0
Niedersachsen,female,-1,2,0
Niedersachsen,female,-1,3,0
Niedersachsen,female,-1,4,0
Niedersachsen,female,-1,5,0
Niedersachsen,female,-1,6,0
Niedersachsen,female,-1,7,0
Niedersachsen,female,-1,8,0
Niedersachsen,female,0,1,0
Niedersachsen,female,0,2,0
Niedersachsen,female,0,3,0
Niedersachsen,female,0,4,0
Niedersachsen,female,0,5,0
Niedersachsen,female,0,6,0
Niedersachsen,female,0,7,0
Niedersachsen,female,0,8,0
Niedersachsen,female,2,1,198490
Niedersachsen,female,2,2,92370
Niedersachsen,female,2,3,69520
Niedersachsen,female,2,4,104720
Niedersachsen,female,2,5,112450
Niedersachsen,female,2,6,125700
Niedersachsen,female,2,7,215110
Niedersachsen,female,2,8,163040
Niedersachsen,female,4,1,14390
Niedersachsen,female,4,2,247230
Niedersachsen,female,4,3,236470
Niedersachsen,female,4,4,379410
Niedersachsen,female,4,5,305180
