state,gender,age,education,eher mehr,eher weniger,kein großer Unterschied,cohesion_c,n,incidence_rate,case_fatality_ratio,sub_national_hdi,health_index,income_index,educational_index
Hamburg,female,7,5,0,0,1,0,1,281.01558838114056,5.005798221878624,0.975,0.943,1,0.983
Hamburg,female,8,2,1,0,0,1,1,281.01558838114056,5.005798221878624,0.975,0.943,1,0.983
Hamburg,male,2,4,0,0,1,0,1,281.01558838114056,5.005798221878624,0.975,0.943,1,0.983
Hamburg,male,3,4,0,1,0,0,1,281.01558838114056,5.005798221878624,0.975,0.943,1,0.983
Hamburg,male,3,5,0,0,1,0,1,281.01558838114056,5.005798221878624,0.975,0.943,1,0.983
Hamburg,male,4,2,1,0,0,1,1,281.01558838114056,5.005798221878624,0.975,0.943,1,0.983
Hamburg,male,4,5,0,1,4,0,5,281.01558838114056,5.005798221878624,0.975,0.943,1,0.983
Hamburg,male,5,4,0,0,1,0,1,281.01558838114056,5.005798221878624,0.975,0.943,1,0.983
Hamburg,male,5,5,3,0,3,3,6,281.01558838114056,5.005798221878624,0.975,0.943,1,0.983
Hamburg,male,6,2,0,1,1,0,2,281.01558838114056,5.005798221878624,0.975,0.943,1,0.983
Hamburg,male,6,5,2,0,1,2,3,281.01558838114056,5.005798221878624,0.975,0.943,1,0.983
Hamburg,male,7,2,2,0,0,2,2,281.01558838114056,5.005798221878624,0.975,0.943,1,0.983
Hessen,female,2,4,1,0,0,1,1,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,2,5,1,0,0,1,1,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,3,2,0,0,1,0,1,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,3,4,0,0,1,0,1,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,3,5,0,1,2,0,3,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,4,2,0,1,4,0,5,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,4,5,1,1,4,1,6,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,5,2,1,1,3,1,5,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,5,4,1,0,2,1,3,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,5,5,0,3,3,0,6,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,6,2,2,2,1,2,5,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,6,4,1,0,0,1,1,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,6,5,0,0,2,0,2,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,7,2,2,2,1,2,5,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,7,4,0,0,1,0,1,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,7,5,1,1,0,1,2,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,female,8,2,0,0,1,0,1,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,1,4,1,0,0,1,1,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,2,2,1,1,0,1,2,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,2,4,0,0,2,0,2,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,2,5,0,1,0,0,1,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,3,2,0,0,2,0,2,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,3,4,1,0,1,1,2,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,4,2,0,0,3,0,3,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,4,5,3,3,3,3,9,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,5,2,0,0,2,0,2,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,5,4,0,0,2,0,2,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,5,5,1,1,4,1,6,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,6,2,2,1,2,2,5,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,6,4,1,0,2,1,3,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,6,5,2,0,1,2,3,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,7,2,4,2,3,4,9,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,7,5,4,0,2,4,6,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,8,2,0,0,2,0,2,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Hessen,male,8,5,1,1,1,1,3,169.37956455423395,4.720625647790445,0.949,0.949,0.95,0.947
Mecklenburg-Vorpommern,female,1,5,0,1,0,0,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,3,2,0,0,1,0,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,4,2,1,0,0,1,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,4,4,0,1,0,0,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,4,5,0,2,2,0,4,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,5,2,0,0,3,0,3,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,5,4,0,0,1,0,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,6,2,5,2,3,5,10,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,6,5,1,2,1,1,4,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,7,2,1,1,2,1,4,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,7,4,1,0,0,1,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,7,5,1,0,0,1,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,8,2,3,0,0,3,3,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,female,8,5,0,1,2,0,3,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,2,4,1,0,0,1,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,3,0,1,0,0,1,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,3,2,0,1,0,0,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,3,4,0,0,1,0,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,4,2,0,1,2,0,3,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,4,4,1,0,0,1,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,4,5,0,0,3,0,3,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,5,2,4,0,1,4,5,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,5,5,1,0,0,1,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,6,2,1,2,0,1,3,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,6,4,1,0,0,1,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,6,5,3,0,1,3,4,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,7,2,0,0,2,0,2,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,7,4,0,0,1,0,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,7,5,0,0,2,0,2,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,8,2,0,0,1,0,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Mecklenburg-Vorpommern,male,8,5,0,0,1,0,1,49.32672744498113,2.5188916876574305,0.91,0.926,0.869,0.936
Niedersachsen,female,1,-1,0,0,1,0,1,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,1,2,0,1,0,0,1,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,2,2,1,1,1,1,3,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,2,4,1,2,1,1,4,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,3,-1,1,0,1,1,2,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,3,2,2,0,1,2,3,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,3,4,0,0,2,0,2,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,3,5,1,0,1,1,2,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,4,2,1,0,0,1,1,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,4,4,1,0,1,1,2,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,4,5,1,1,3,1,5,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,5,2,1,1,2,1,4,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,5,5,2,0,3,2,5,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,6,2,5,2,1,5,8,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,6,4,1,0,0,1,1,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,6,5,1,1,1,1,3,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,7,2,3,2,3,3,8,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,7,5,0,2,0,0,2,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,8,2,1,0,2,1,3,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,female,8,5,1,0,0,1,1,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,1,-1,1,0,0,1,1,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,1,2,0,0,1,0,1,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,2,2,1,0,0,1,1,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,2,4,1,0,1,1,2,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,2,5,0,0,1,0,1,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,3,2,3,1,4,3,8,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,3,4,0,0,1,0,1,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,3,5,0,2,2,0,4,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,4,2,1,2,2,1,5,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,4,5,2,0,3,2,5,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,5,2,2,0,4,2,6,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,5,4,2,2,3,2,7,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,5,5,3,1,3,3,7,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,6,2,1,2,1,1,4,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,6,5,3,2,9,3,14,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,7,2,1,0,0,1,1,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,7,5,2,0,1,2,3,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Niedersachsen,male,8,2,1,0,1,1,2,166.76588435026449,4.679987980769231,0.922,0.933,0.908,0.925
Nordrhein-Westfalen,female,1,2,1,0,0,1,1,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,1,4,0,0,3,0,3,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,2,2,0,1,0,0,1,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,2,4,2,1,1,2,4,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,2,5,0,2,2,0,4,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,3,2,0,1,1,0,2,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,3,4,3,1,2,3,6,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,3,5,4,1,2,4,7,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,4,2,1,0,1,1,2,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,4,4,1,1,4,1,6,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,4,5,2,3,2,2,7,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,5,2,5,2,5,5,12,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,5,4,2,2,3,2,7,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,5,5,5,1,6,5,12,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,6,-1,0,0,1,0,1,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,6,0,0,0,1,0,1,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,6,2,10,3,4,10,17,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,6,4,1,1,1,1,3,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,6,5,5,2,2,5,9,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,7,-1,1,0,0,1,1,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,7,2,10,0,3,10,13,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,7,4,1,0,2,1,3,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,7,5,2,0,3,2,5,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,8,2,5,1,2,5,8,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,8,4,1,0,0,1,1,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,female,8,5,1,0,1,1,2,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,1,4,1,0,1,1,2,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,2,2,3,0,2,3,5,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,2,4,4,1,0,4,5,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,2,5,2,0,2,2,4,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,3,2,4,1,3,4,8,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,3,4,0,1,0,0,1,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,3,5,2,3,8,2,13,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,4,2,1,1,4,1,6,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,4,4,1,1,1,1,3,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,4,5,4,2,6,4,12,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,5,2,9,3,7,9,19,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,5,4,3,0,1,3,4,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,5,5,2,5,3,2,10,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,6,2,8,4,9,8,21,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,6,4,5,2,4,5,11,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,6,5,6,0,5,6,11,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,7,2,3,4,8,3,15,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,7,4,0,0,1,0,1,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,7,5,3,3,4,3,10,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,8,2,1,1,2,1,4,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,8,4,1,0,0,1,1,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Nordrhein-Westfalen,male,8,5,2,0,3,2,5,230.96417813517922,4.029648944903182,0.936,0.935,0.927,0.947
Rheinland-Pfalz,female,1,-1,0,0,1,0,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,2,2,0,0,1,0,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,2,4,0,1,0,0,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,3,2,0,0,1,0,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
