state,gender,age,education,eher mehr,eher weniger,kein großer Unterschied,cohesion_c,n,incidence_rate,case_fatality_ratio,sub_national_hdi,health_index,income_index,educational_index
Rheinland-Pfalz,female,3,4,0,0,1,0,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,3,5,0,1,1,0,2,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,4,2,0,1,1,0,2,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,4,4,0,0,1,0,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,4,5,1,0,2,1,3,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,5,2,4,0,3,4,7,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,5,4,2,0,1,2,3,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,5,5,2,0,1,2,3,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,6,2,3,0,0,3,3,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,6,5,0,1,3,0,4,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,7,2,1,0,2,1,3,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,female,8,2,1,0,0,1,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,2,4,1,0,1,1,2,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,2,5,0,0,1,0,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,3,2,2,0,0,2,2,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,3,5,2,0,5,2,7,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,4,2,1,1,1,1,3,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,4,4,1,0,0,1,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,4,5,0,1,1,0,2,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,5,2,1,1,5,1,7,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,5,4,0,0,1,0,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,5,5,3,0,0,3,3,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,6,2,0,0,1,0,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,6,5,0,1,1,0,2,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,7,2,1,0,1,1,2,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,7,5,0,1,0,0,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,8,2,1,0,0,1,1,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Rheinland-Pfalz,male,8,5,0,1,1,0,2,169.38223344636907,3.3964445729151613,0.928,0.942,0.913,0.929
Saarland,female,2,5,1,1,0,1,2,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,female,3,2,1,0,0,1,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,female,4,5,2,0,0,2,2,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,female,5,2,1,0,0,1,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,female,6,2,0,0,1,0,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,female,6,4,0,0,1,0,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,female,7,-1,0,1,0,0,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,female,7,2,0,0,1,0,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,female,7,4,0,0,1,0,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,female,8,4,0,0,1,0,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,male,3,5,0,0,1,0,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,male,4,2,0,1,0,0,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,male,4,4,1,0,0,1,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,male,4,5,0,0,1,0,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,male,5,4,1,0,0,1,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,male,6,4,1,0,1,1,2,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,male,6,5,0,1,0,0,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,male,7,2,2,0,0,2,2,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Saarland,male,7,5,0,0,1,0,1,280.46186354692384,6.155507559395248,0.931,0.928,0.917,0.948
Sachsen,female,1,2,0,0,1,0,1,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,1,4,1,0,0,1,1,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,2,2,1,0,0,1,1,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,2,4,0,0,1,0,1,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,2,5,0,0,1,0,1,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,3,2,1,0,1,1,2,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,3,5,3,1,3,3,7,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,4,2,0,0,3,0,3,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,4,5,0,2,6,0,8,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,5,0,1,0,0,1,1,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,5,2,3,6,5,3,14,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,5,5,2,4,2,2,8,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,6,2,8,4,10,8,22,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,6,4,0,0,2,0,2,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,6,5,4,4,2,4,10,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,7,2,4,6,8,4,18,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,7,4,0,1,1,0,2,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,7,5,2,0,2,2,4,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,8,2,1,4,5,1,10,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,female,8,5,2,1,2,2,5,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,2,2,1,0,0,1,1,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,2,5,0,0,1,0,1,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,3,2,0,3,2,0,5,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,3,4,0,1,1,0,2,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,3,5,2,0,2,2,4,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,4,2,2,0,4,2,6,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,4,4,1,3,0,1,4,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,4,5,1,1,3,1,5,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,5,2,3,1,6,3,10,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,5,4,0,1,2,0,3,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,5,5,2,1,7,2,10,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,6,2,5,3,11,5,19,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,6,5,0,2,10,0,12,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,7,-1,0,0,1,0,1,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,7,2,3,0,1,3,4,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,7,4,0,0,1,0,1,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,7,5,0,3,8,0,11,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,8,2,2,0,4,2,6,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen,male,8,5,1,0,6,1,7,133.13104150456468,4.070731258058574,0.93,0.942,0.887,0.963
Sachsen-Anhalt,female,1,4,0,0,1,0,1,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,2,2,0,1,0,0,1,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,3,2,2,0,0,2,2,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,3,4,0,1,1,0,2,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,3,5,1,0,1,1,2,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,4,2,0,1,0,0,1,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,4,5,0,1,1,0,2,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,5,2,2,0,1,2,3,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,5,5,2,2,5,2,9,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,6,0,1,0,0,1,1,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,6,2,5,1,6,5,12,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,6,4,1,0,0,1,1,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,6,5,0,2,1,0,3,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,7,2,2,1,3,2,6,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,7,5,1,0,2,1,3,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,8,2,2,0,3,2,5,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,female,8,5,4,0,1,4,5,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,1,4,0,0,1,0,1,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,2,4,0,0,1,0,1,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,3,2,0,0,1,0,1,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,3,4,0,1,0,0,1,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,3,5,1,0,1,1,2,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,4,2,1,0,3,1,4,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,4,5,0,0,1,0,1,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,5,2,2,0,5,2,7,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,5,5,2,0,3,2,5,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,6,2,3,3,2,3,8,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,6,5,1,0,4,1,5,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,7,5,0,0,2,0,2,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,8,2,1,0,2,1,3,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Sachsen-Anhalt,male,8,5,1,0,0,1,1,84.09103567823699,3.12331717824448,0.908,0.922,0.873,0.93
Schleswig-Holstein,female,3,5,1,0,1,1,2,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,female,4,2,0,1,2,0,3,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,female,4,4,1,0,0,1,1,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,female,4,5,1,0,1,1,2,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,female,5,5,1,0,1,1,2,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,female,6,2,2,1,2,2,5,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,female,6,4,0,1,2,0,3,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,female,6,5,1,0,0,1,1,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,female,7,2,2,0,3,2,5,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,female,7,4,1,0,0,1,1,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,female,8,2,0,0,1,0,1,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,1,2,0,1,0,0,1,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,2,5,0,1,0,0,1,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,3,2,0,0,1,0,1,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,3,4,1,0,0,1,1,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,4,2,0,1,1,0,2,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,4,4,0,0,1,0,1,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,4,5,1,0,1,1,2,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,5,2,1,2,2,1,5,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,5,5,3,2,1,3,6,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,6,2,1,0,1,1,2,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,6,5,2,0,3,2,5,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,7,2,1,0,1,1,2,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,7,5,0,1,3,0,4,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Schleswig-Holstein,male,8,2,0,1,0,0,1,108.26067624258124,4.846938775510204,0.92,0.934,0.898,0.929
Thüringen,female,1,4,0,0,1,0,1,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,2,2,0,0,1,0,1,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,2,5,1,0,0,1,1,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,3,2,0,0,1,0,1,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,3,5,1,1,2,1,4,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,4,2,1,0,1,1,2,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,4,4,0,0,1,0,1,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,4,5,1,0,0,1,1,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,5,2,1,2,4,1,7,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,5,5,0,2,1,0,3,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,6,2,4,3,4,4,11,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,6,5,0,1,7,0,8,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,7,2,2,1,0,2,3,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,7,4,0,0,1,0,1,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,7,5,0,0,1,0,1,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,8,2,1,0,1,1,2,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,female,8,5,3,0,1,3,4,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,2,2,1,0,1,1,2,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,3,2,0,0,1,0,1,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,3,5,1,0,0,1,1,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,4,2,0,0,2,0,2,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,4,5,1,0,2,1,3,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,5,2,4,2,4,4,10,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,5,4,1,0,1,1,2,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,5,5,1,1,2,1,4,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,6,2,3,0,2,3,5,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,6,4,0,1,1,0,2,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,6,5,1,2,4,1,7,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,7,2,1,1,1,1,3,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,7,5,0,0,2,0,2,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,8,0,1,1,0,1,2,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,8,2,0,0,1,0,1,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
Thüringen,male,8,5,1,0,1,1,2,150.66642714328708,5.512542582842985,0.921,0.931,0.883,0.949
